AAA, Authentication, Authorization, and Accounting
AAB, As Amended By
AAC, Advanced Audio Coding
AAD, Australian Antarctic Division
AAE, All About Eve
AAF, Alien Ant Farm
AAG, At A Glance
AAH, Action Against Hunger
AAI, American Association of Immunologists
AAJ, American Alpine Journal
AAK, Asleep At the Keyboard
AAL, ATM Adaptation Layer
AAM, Atat&uuml;rk Arastirma Merkezi
AAN, Association of Alternative Newsweeklies
AAO, American Academy of Ophthalmology
AAP, American Academy of Pediatrics
AAQ, Anapa, Russia
AAR, All-American Rejects
AAS, All About Symbian
AAT, Anglo Australian Telescope
AAU, Aalborg University
AAV, Adeno Associated Virus
AAW, Anti-Air Warfare
AAX, American Agricultural Chemical (Agrico Chemical)
AAY, Al Ghaydah, Republic of Yemen
AAZ, Anglo Asian
ABA, American Bar Association
ABB, Abbildung
ABC, Australian Broadcasting Corporation
ABD, Amerika Birlesik Devletleri
ABE, Abraham Lincoln
ABF, Abfahrt
ABG, Arterial Blood Gas
ABH, Actual Bodily Harm
ABI, Association of British Insurers
ABJ, Austin Business Journal
ABK, Abk&uuml;rzung
ABL, AirBorne Laser
ABM, Anti-Ballistic Missile
ABN, ABN AMRO Bank
ABO, Abonnement
ABP, Arterial Blood Pressure
ABQ, Albuquerque International Airport
ABR, Available Bit Rate
ABS, Abstract
ABT, ABTeilung
ABU, Anyone But United
ABV, Above
ABW, Array Bounds Write
ABX, Barrick Gold Corporation
ABY, After Battle of Yavin
ABZ, Aberdeen, Scotland, UK
ACA, American Chiropractic Association
ACB, Australian Cricket Board
ACC, Accessories
ACD, Automatic Call Distribution
ACE, Angiotensin Converting Enzyme
ACF, Administration for Children and Families
ACG, All Conditions Gear
ACH, AcetylCHoline
ACI, ARCH Coal, Inc.
ACJ, Asociaci&oacute;n Cristiana de J&oacute;venes
ACK, Acknowledge
ACL, Access Control List
ACM, Association for Computing Machinery
ACN, Australian Company Number
ACO, Administrative contracting officer
ACP, African, Caribbean, and Pacific
ACQ, Alkaline Copper Quaternary
ACR, American College of Rheumatology
ACS, American Chemical Society
ACT, Australian Capital Territory
ACU, Abilene Christian University
ACV, Actual Cash Value
ACW, American Civil War
ACX, Active Control eXperts
ACY, Advocates for Children and Youth
ACZ, Alaska Consortium of Zooarchaeologists
ADA, Americans with Disabilities Act
ADB, Asian Development Bank
ADC, Analog to Digital Converter
ADD, Address
ADE, Adverse Drug Event
ADF, Automatic Document Feeder
ADG, Average Daily Gain
ADH, Alcohol DeHydrogenase
ADI, Analog Devices, Inc.
ADJ, Adjust
ADK, Additional Decryption Key
ADL, Anti Defamation League
ADM, Administrative
ADN, Associate Degree in Nursing
ADO, ActiveX Data Object
ADP, Automatic Data Processing
ADQ, Action D&eacute;mocratique du Qu&eacute;bec
ADR, ADResse
ADS, American Depositary Share
ADT, Average Daily Traffic
ADU, Atmospheric Distillation Unit
ADV, advice
ADW, Assault with a Deadly Weapon
ADX, Adams Express Company
ADY, Adjusted Dividend Yield
ADZ, Annual Day Zero
AEA, Area Education Agency
AEB, Asociaci&oacute;n Espa&ntilde;ola de Banca
AEC, Atomic Energy Commission
AED, Academy for Educational Development
AEE, Ameren Corporation
AEF, American Expeditionary Force
AEG, Alderac Entertainment Group
AEH, Alarm Event Handler
AEI, Average Earnings Index
AEJ, AEroJet
AEK, Adolph Ernst Knoch
AEL, Arab European League
AEM, Agnico Eagle Mines, LTD.
AEN, AMC Entertainment, Inc.
AEO, Army Energy Office
AEP, American Electric Power
AEQ, Auto Enter Queue
AER, The American Economic Review
AES, Advanced Encryption Standard
AET, Aetna, Inc.
AEU, Australian Education Union
AEV, Alternative Equivalent Value
AEW, Airborne Early Warning
AEX, Amsterdam Exchange Index
AEY, Akureyri, Iceland
AEZ, Agriculture Export Zone
AFA, American Family Association
AFB, Air Force Base
AFC, Arsenal Football Club
AFD, Appetite For Destruction
AFE, Application Front End
AFF, Adult Friend Finder
AFG, Afghanistan
AFH, Adult Family Home
AFI, A Fire Inside
AFJ, Alliance For Justice
AFK, Away From Keyboard
AFL, American Federation of Labor
AFM, Atomic Force Microscopy
AFN, American Forces Network
AFO, Animal Feeding Operations
AFP, Agence France Presse
AFQ, Ab Falsum Quodlibet
AFR, Afrikaans
AFS, American Fisheries Society
AFT, American Federation of Teachers
AFU, Alt.Folklore.Urban
AFV, Alternative- Fuel Vehicle
AFW, Agriculture, Fish, and Wildlife
AFX, Alaska Freeride Xtreme
AFY, Acre-Feet per Year
AFZ, Auto-Free Zone
AGA, American Gas Association
AGB, Allgemeine Gesch&auml;ftsbedingungen
AGC, Automatic Gain Control
AGD, Alpha Gamma Delta
AGE, Advanced Glycosylated End products
AGF, Antye Greie Fuchs
AGG, Aggregate
AGH, Atlantis Plastics, Inc.
AGI, Adjusted Gross Income
AGJ, Aguni, Japan
AGK, Auto Gordian Knot
AGL, Above Ground Level
AGM, Annual General Meeting
AGN, Allergan, Inc.
AGO, Art Gallery of Ontario
AGP, Accelerated Graphics Port
