DAA, Data Access Arrangement
DAB, Dave And Busters, Incorporated
DAC, Development Assistance Committee
DAD, Diode Array Detector
DAE, Digital Audio Extraction
DAF, Deutsch Als Fremdsprache
DAG, Directed Acyclic Graph
DAH, Dathina, Yemen
DAI, Distributed Artificial Intelligence
DAJ, Dauan Island, Queensland, Australia
DAK, Dakota
DAL, Dalhousie University
DAM, Devil &amp; Men (punk rock group)
DAN, Danish
DAO, Data Access Object
DAP, Download Accelerator Plus
DAQ, Don
DAR, Dar Es Salaam, Tanzania
DAS, Department of Administrative Services
DAT, Digital Audio Tape
DAU, Defense Acquisition University
DAV, Distributed Authoring And Versioning
DAW, Digital Audio Workstation
DAX, Deutscher Aktienindex
DAY, James M Cox Dayton International Airport
DAZ, Dial A Zip
DBA, DataBase Administrator
DBB, Dynamic Bass Boost
DBC, Design By Contract
DBD, Diebold, Inc.
DBE, Disadvantaged Business Enterprise
DBF, Data Base File
DBG, Dyersburg Corporation
DBH, Diameter Breast Height
DBI, Don
DBJ, Development Bank of Jamaica
DBK, DayBreak
DBL, Double
DBM, DataBase Management
DBN, Day Beacon
DBO, Design, Build, Operate
DBP, Diastolic Blood Pressure
DBQ, Document Based Question
DBR, Distributed Bragg Reflector
DBS, Direct Broadcast Satellite
DBT, Debt
DBU, Dialog Base Units
DBV, Dubrovnik, Croatia
DBW, Drive By Wire
DBX, Dragon Ball X
DBY, Derby
DBZ, DragonBall Z
DCA, Dollar Cost Averaging
DCB, Data Control Block
DCC, Digital Content Creation
DCD, Data Carrier Detect
DCE, Distributed Computing Environment
DCF, Discounted Cash Flow
DCG, Deputy Commanding General
DCH, Department of Community Health
DCI, Director, Central Intelligence
DCJ, Department of Community Justice
DCK, Door County Kennels
DCL, Data Control Language
DCM, Demand Chain Management
DCN, Document Control Number
DCO, Digitally Controlled Oscillator
DCP, Degree Confluence Project
DCQ, Daily Contract Quantity
DCR, Duff &amp; Phelps Credit Rating Company (now de-listed)
DCS, Distributed Control System
DCT, Discrete Cosine Transform
DCU, Display Control Unit
DCV, Direct Current Volts
DCW, Digital Chart of the World
DCX, DaimlerChrysler, A. G.
DCY, Distribution Calendar Year
DCZ, Discount Company of Zimbabwe
DDA, Disability Discrimination Act
DDB, Dogue De Bordeaux
