FAA, Federal Aviation Administration
FAB, Fast Atom Bombardment
FAC, Facility
FAD, Flavin Adenine Dinucleotide
FAE, Field Application Engineer
FAF, Final Approach Fix
FAG, Fan Art Gallery
FAH, Farah, Afghanistan
FAI, Football Association of Ireland
FAJ, Fajardo, Puerto Rico
FAK, FAK&uuml;lte
FAL, Fusil Automatique Legere
FAM, FAMilie
FAN, Fang
FAO, Food and Agriculture Organization
FAP, Familial Adenomatous Polyposis
FAQ, Frequently Asked Questions
FAR, FARs&ccedil;a
FAS, Financial Accounting Standards
FAT, Fatalities
FAU, Florida Atlantic University
FAV, Family Archive Viewer
FAW, First Automotive Works
FAX, FACSimile
FAY, Fayetteville, North Carolina USA
FAZ, Frankfurter Allgemeine Zeitung
FBA, Florida Bandmasters Association
FBB, Female Body Builder
FBC, First Baptist Church
FBD, Free Body Diagram
FBE, F&eacute;d&eacute;ration Bancaire de l
FBF, FleetBoston Financial Corporation
FBG, Fly boy gang
FBH, Food/Beverage/Hospitality
FBI, Federal Bureau of Investigation
FBJ, Finkel - Biskis - Jinkins
FBK, Florida Blue Key
FBL, Filipino Basketball League
FBM, Farm Business Management
FBN, Furniture Brands International, Inc.
FBO, For the Benefit Of ....
FBP, Flow Based Programming
FBQ, Field Biology Quarter
FBR, Friedman Billings Ramsey
FBS, Fetal Bovine Serum
FBT, Fly Back Transformer
FBU, Fire Brigades Union
FBV, Faculdade Boa Viagem
FBW, Fly By Wire
FBX, Ferrous Benzoic Xylenol
FBY, Fairbury, Nebraska USA
FBZ, first Brillouin zone
FCA, Free Carrier
FCB, Fecal Coliform Bacteria
FCC, Federal Communications Commission
FCD, Final Committee Draft
FCE, Functional Capacity Evaluation
FCF, Free Cash Flow
FCG, Fatigue Crack Growth
FCH, Felcor Lodging Trust, Inc.
FCI, Federal Correctional Institution
FCJ, From Commander John
FCK, Fat Chunky Kings
FCL, Full Container Load
FCM, Flow Cytometry
FCN, F T I Consulting, Inc.
FCO, Foreign and Commonwealth Office
FCP, Final Cut Pro
FCQ, Faculty Course Questionnaire
FCR, Flat-Coated Retriever
FCS, Family and Consumer Sciences
FCT, Fixed Cellular Terminal
FCU, Flight Control Unit
FCV, Fuel Cell Vehicle
FCW, Federal Computer Week
FCX, Freeport McMoran Copper &amp; Gold
FCY, Furon Company
FCZ, Fishery Conservation Zone
FDA, Food and Drug Administration
FDB, Fluid Dynamic Bearing
FDC, First Data Corporation
FDD, Floppy Disk Drive
FDE, Forest Dale Elementary
FDF, Forms Data Format
FDG, Fluoro Deoxy Glucose
FDH, Foss Double Hull
FDI, Foreign Direct Investment
FDJ, Field Dog Junior
FDK, Font Development Kit
FDL, Free Documentation License
FDM, Frequency Division Multiplexing
FDN, Frente Democr&aacute;tico Nacional
FDO, Functional Device Object
FDP, Freie Demokratische Partei
FDQ, Fair Distributed Queue
FDR, Franklin Delano Roosevelt
FDS, Factset Research Systems, Inc.
FDT, Field Device Tool
FDU, Fairleigh Dickinson University
FDV, Functional Dependency Violated
FDW, Form (F3 Design and Mapping)
FDX, Full Duplex
FDY, Atchison Casting Corporation
FDZ, Not Found!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
FEA, Finite Element Analysis
FEB, February
FEC, Federal Election Commission
FED, Federal
FEE, Focus Energy And Enthusiasm
FEF, Forced Expiratory Flow
FEG, Field Emission Gun
FEH, Flood Estimation Handbook
FEI, Federation Equestre Internationale
FEJ, Not Found!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
FEK, File Encryption Key
FEL, Free Electron Laser
FEM, Female
FEN, Forsyth Edwards Notation
FEO, Firearms Enquiry Officer
FEP, Fluorinated Ethylene Propylene
FEQ, First European Quality
FER, Final Expenditure Report
FES, Functional Electrical Stimulation
FET, Field Effect Transistor
FEU, Fastest Earning University
FEV, Fever
FEW, Figurative Expressive Works
FEX, First European Exchange
FEY, Future Energy Yorkshire
FEZ, Fez, Morocco
FFA, Foster Family Agency
FFB, Force Feedback
FFC, Flexible Flat Cable
FFD, Free Form Deformation
FFE, Frontier First Encounters
FFF, Field Flow Fractionation
FFG, Guided-Missile Frigate
FFH, Fairfax Financial Holdings
FFI, Foreign Function Interface
FFJ, Forte For Java
FFK, Federata futbollit Kosoves
FFL, Federal Firearms License
FFM, FrankFurt am Main
FFN, Fundaci&oacute;n Friedrich Naumann
FFO, Funds From Operations
FFP, Fresh Frozen Plasma
FFQ, Family Functioning Questionnaire
FFR, Flash Flash Revolution
FFS, Fee For Service
FFT, Fast Fourier Transform
FFU, Final Fantasy Unlimited
FFV, Flexible Fuel Vehicle
FFW, Fast ForWard
FFX, Final Fantasy X
FFY, Federal Fiscal Year
FFZ, Formula Ford Zetec
FGA, Frequently Given Answers
FGB, First Gulf Bank
FGC, Friends General Conference
FGD, Five-God Dragon
FGE, Fruit Growers Express
FGF, The Fresh Gas Flow
FGG, Federation of Gay Games
FGH, Fessel, Goldman, &amp; Hirsch, Counsellors at Law
FGI, Fashion Group International
FGJ, Federal Grand Jury
FGK, Food Grade Kosher
FGL, Fox Glacier, New Zealand
FGM, Female Genital Mutilation
FGN, Federal Government of Nigeria
FGO, Federal Government Only
FGP, FerrellGas Partners, L. P.
FGQ, Focus Group Questions
FGR, Fetal Growth Restriction
FGS, Family Group Sheet
FGT, Family Giving Tree
FGU, Fantasy Games Unlimited
FGV, Fee Generating Value
FGW, Federation of Greedy Wrestlers
FGX, Future Gaming Xperience
FGY, Fergus Garber Young
FGZ, Federatie Goud en Zilver
FHA, Federal Housing Administration
FHB, Family Hold Back
FHC, Fernando Henrique Cardoso
FHD, Federal House of Detention
FHE, Family Home Evening
FHF, Fred Hollows Foundation
FHG, For His Glory
FHH, Familial Hypocalciuric Hypercalcemia
FHI, Institute of Marine Research
FHJ, Not Found!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
FHK, Fathers of Hoover and Kelly
FHL, Family History Library
FHM, For Him Magazine
FHN, First Horizon National
FHO, Femoral Head Ostectomy
FHP, Florida Highway Patrol
FHQ, Fleet HeadQuarters
FHR, Fetal Heart Rate
FHS, Filesystem Hierarchy Standard
FHT, Fetal Heart Tones
FHU, Freed-Hardeman University
FHV, Fractional Hypoxic Volume
FHW, Foundation of the Hellenic World
FHX, Field Hospital X
FHY, Feng Hua Yuan
FHZ, Fakahina, French Polynesia
FIA, Family Independence Agency
FIB, Focused Ion Beam
FIC, Fair Isaac &amp; Company, Inc.
FID, Flame Ionization Detector
FIE, Foreign-Invested Enterprise
FIF, Five Iron Frenzy
FIG, Figure
